cluster: 0
new poly verts: 
(-2.42509, 4.04171, -18.6462)
(-3.04628, 3.05855, -18.3206)
(-2.75567, 2.124, -18.8744)
(-2.7987, 3.17418, -18.9914)
(-2.48881, 1.26212, -19.4745)
(-3.46367, 1.30838, -18.5772)
(-3.23628, 1.63874, -19.2894)
(-1.44861, 1.2621, -20.3658)
(-1.75182, 2.11181, -19.7481)
(-2.21454, 1.60018, -20.1822)
(-6.93024, 3.31757, -13.4703)
(-6.30568, 3.26191, -14.5514)
(-6.54208, 4.20605, -14.0258)
(-6.32256, 3.17576, -13.8358)
(-6.93895, 3.41875, -14.2035)
(0.307492, -4.82378, -15.5193)
(0.712223, -3.84046, -15.7871)
(1.12472, -4.83865, -15.9668)
(0.954357, -4.83171, -15.2818)
(-0.477914, -4.80899, -14.9932)
(-0.0906022, -3.82365, -15.2957)
(0.183064, -4.81839, -14.8375)
(0.312392, -2.88082, -15.5716)
(0.723004, -1.96496, -15.8204)
(1.12827, -2.89396, -16.0222)
(0.963505, -2.88376, -15.329)
(-0.473841, -2.86156, -15.0418)
(-0.0775228, -1.95074, -15.3299)
(0.195505, -2.8679, -14.8802)
(-1.22115, -4.79313, -14.4008)
(-0.856984, -3.80355, -14.7307)
(-0.556407, -4.80404, -14.3229)
(-1.90571, -4.77498, -13.7441)
(-1.57309, -3.78025, -14.1001)
(-1.24777, -4.78746, -13.7431)
(-1.22002, -2.83646, -14.444)
(-0.846186, -1.92758, -14.768)
(-0.545544, -2.84573, -14.3614)
(-1.91236, -2.80656, -13.7822)
(-1.56998, -1.89682, -14.14)
(-1.24333, -2.81822, -13.775)
(-5.28289, -1.07134, -22.4236)
(-6.36731, -1.08139, -22.364)
(-6.5667, -1.1169, -23.3851)
(-5.50241, -1.11322, -23.4453)
(-5.92726, -0.572718, -22.9261)
(-5.10627, -0.98175, -21.4396)
(-4.194, -1.02711, -22.4592)
(-4.66455, -0.516729, -21.991)
(-6.17447, -1.02487, -21.3594)
(-7.25024, -1.02081, -21.2519)
(-7.43819, -1.06621, -22.2627)
(-6.80225, -0.529433, -21.8347)
(-6.03675, -0.915086, -20.395)
(-5.59761, -0.457479, -20.9676)
(-14.8845, -0.839966, -16.3813)
(-15.1464, -0.941133, -17.4115)
(-14.1823, -0.93393, -17.9383)
(-14.6112, -0.370338, -17.2239)
(-16.2157, -1.6915, -18.8123)
(-16.2405, -1.235, -17.8521)
(-16.947, -1.61516, -17.1261)
(-17.0132, -1.35245, -18.17)
(-16.0866, -0.980048, -16.8307)
(-15.3626, -1.07255, -18.4594)
(-15.93, -0.58043, -17.7597)
(-11.5181, -5.04335, -15.6938)
(-11.7936, -5.16091, -16.6579)
(-12.7642, -5.176, -16.2073)
(-12.4508, -5.05863, -15.2258)
(-12.1407, -5.65146, -15.9193)
(-13.0678, -5.28317, -17.2226)
(-13.7318, -5.18128, -15.7122)
(-13.4228, -5.77406, -16.4484)
(-8.47504, -1.06892, -22.0867)
(-8.61253, -1.13982, -23.0852)
(-7.59641, -1.12585, -23.2635)
(-8.03824, -0.550705, -22.7106)
(-9.63062, -1.15351, -22.859)
(-9.7317, -1.22831, -23.8702)
(-8.71952, -1.21248, -24.0859)
(-9.19486, -0.648828, -23.5194)
(-10.1963, -0.943663, -19.5573)
(-10.3729, -1.01564, -20.5579)
(-9.34855, -1.00945, -20.8447)
(-9.17447, -0.948764, -19.8455)
(-9.77943, -0.429288, -20.237)
(-9.5012, -1.0801, -21.8501)
(-8.3128, -1.00804, -21.0824)
(-8.91487, -0.491242, -21.5017)
(-11.3913, -1.01959, -20.2286)
(-11.5463, -1.096, -21.2481)
(-10.5253, -1.0897, -21.5693)
(-10.9788, -0.51826, -20.9436)
(-10.6513, -1.16513, -22.5883)
(-10.0967, -0.586364, -22.2598)
(-7.08143, -0.962027, -20.2562)
(-8.13445, -0.965059, -20.0773)
(-7.69584, -0.4657, -20.6991)
(-7.96244, -0.906694, -19.0983)
(-8.98368, -0.90254, -18.8601)
(-8.56979, -0.412776, -19.5046)
(-5.94596, -0.751562, -19.4655)
(-6.94648, -0.858266, -19.2957)
(-6.52776, -0.390706, -19.899)
(-6.82861, -0.687197, -18.3783)
(-7.80088, -0.791297, -18.1589)
(-7.41358, -0.334881, -18.7791)
(-4.61401, 5.14129, -16.4956)
(-4.98983, 6.26046, -16.0516)
(-5.42804, 5.16822, -15.5702)
(-5.08851, 4.11701, -16.034)
(-4.76773, 5.10747, -15.8145)
(-5.29222, 5.20038, -16.2705)
(-4.7657, 3.14974, -16.5116)
(-5.58152, 3.20638, -15.5643)
(-5.31492, 2.31141, -16.0742)
(-5.44287, 3.30811, -16.2614)
(-5.86482, 4.16, -15.0666)
(-6.08587, 2.37944, -15.0865)
(-6.25267, 3.36447, -15.2781)
(-4.25713, 4.08213, -16.9504)
(-3.74846, 5.12483, -17.3653)
(-4.14231, 6.24849, -16.9332)
(-4.43133, 5.1833, -17.1742)
(-4.51431, 2.24024, -17.0432)
(-3.94602, 3.0995, -17.4465)
(-4.60811, 3.25481, -17.2134)
(-3.68533, 2.17401, -17.9888)
(-3.37669, 4.05712, -17.8198)
(-3.75128, 3.2087, -18.133)
(-6.51169, 0.870683, -15.2226)
(-7.20341, 0.393265, -14.8365)
(-7.33519, -0.0153147, -15.6046)
(-6.54037, 0.326892, -15.9274)
(-7.06792, 0.899917, -15.5366)
(-5.79158, 0.794632, -16.2565)
(-6.62389, -0.090037, -16.6938)
(-5.78887, 0.240655, -16.9652)
(-6.34907, 0.824448, -16.6)
(-8.14817, -0.293403, -15.2586)
(-8.36567, -0.536964, -16.1046)
(-7.48874, -0.343451, -16.4162)
(-7.92577, 0.198366, -15.9352)
(-7.64447, -0.602443, -17.2659)
(-6.72081, -0.431245, -17.5089)
(-7.21141, 0.132753, -17.0608)
(-5.89914, 1.53226, -15.643)
(-6.52669, 1.93758, -15.3255)
(-5.11821, 1.45385, -16.6316)
(-5.75599, 1.86598, -16.3389)
(-5.88307, -0.511233, -18.5799)
(-5.83294, -0.179972, -17.7464)
(-6.40108, 0.0327469, -18.1351)
(-4.99529, 0.158967, -18.0037)
(-5.0297, 0.713732, -17.2793)
(-5.5822, 0.733189, -17.6488)
(-4.97122, -0.257753, -18.7829)
(-5.52696, -0.0439077, -19.2006)
(-4.20754, 0.638026, -18.2831)
(-4.75181, 0.649546, -18.6923)
(-4.34304, 1.37832, -17.6369)
(-4.1756, 1.7083, -18.3645)
(-4.97923, 1.78719, -17.3561)
(1.55104, -1.97042, -16.222)
(1.13648, -1.06362, -16.0395)
(1.55432, -0.163192, -16.2225)
(1.97472, -1.05896, -16.39)
(1.76595, -1.06166, -15.6921)
(-0.0553619, 1.68073, -15.3507)
(0.330305, 0.743435, -15.5993)
(-0.0686131, -0.15318, -15.3511)
(-0.446423, 0.765554, -15.0873)
(0.218807, 0.754998, -14.9078)
(0.322913, -1.0572, -15.5955)
(-0.460489, -1.03868, -15.0712)
(0.212762, -1.04614, -14.8975)
(0.728338, -0.16536, -15.8305)
(0.976748, -1.05948, -15.3383)
(-2.16713, -5.55621, -21.5921)
(-1.23024, -6.351, -20.8515)
(-1.17792, -5.90896, -21.6659)
(-1.89302, -6.33559, -21.3907)
(-2.21637, -5.84065, -13.3788)
(-2.53164, -4.75346, -13.0308)
(-2.23217, -3.7538, -13.4096)
(-1.88123, -4.76754, -13.0961)
(-2.80658, -5.82367, -12.6461)
(-3.09668, -4.72734, -12.2772)
(-2.83668, -3.72421, -12.6741)
(-2.46389, -4.74366, -12.4004)
(-2.54874, -2.77261, -13.0654)
(-2.23775, -1.85991, -13.449)
(-1.88905, -2.78632, -13.1229)
(-3.12416, -2.73573, -12.3095)
(-2.8477, -1.81918, -12.7109)
(-2.48472, -2.75174, -12.4236)
(-4.69614, -10.8572, -13.896)
(-4.81577, -10.6284, -14.6719)
(-5.52289, -10.2963, -14.4081)
(-5.46986, -10.6474, -13.6848)
(-5.36742, -11.3837, -14.327)
(-4.02028, -10.8423, -14.8209)
(-4.80552, -10.2744, -15.4009)
(-4.65656, -11.3633, -15.3082)
(-6.34601, -8.60836, -14.1311)
(-5.9264, -9.30545, -14.6292)
(-5.66296, -8.59375, -15.1891)
(-6.12378, -7.80074, -14.7121)
(-6.27527, -8.74793, -14.8198)
(-5.41869, -9.84971, -15.0632)
(-6.10036, -9.87335, -14.025)
(-6.02799, -10.2847, -14.7167)
(-5.19377, -9.28542, -15.6555)
(-5.39698, -7.79255, -15.753)
(-5.53055, -8.73316, -15.8739)
(-5.28285, -10.2596, -15.7497)
(-6.66073, -6.95172, -14.2786)
(-5.9794, -6.95581, -15.3529)
(-6.63742, -7.2229, -14.9934)
(-5.89507, -7.22346, -16.0709)
(-11.049, -5.24721, -18.0423)
(-12.0555, -5.27319, -17.6523)
(-11.434, -5.75366, -17.329)
(-10.2333, -5.28634, -19.3863)
(-11.2679, -5.33981, -19.0508)
(-10.6457, -5.81067, -18.6983)
(-12.3189, -5.38699, -18.6827)
(-12.7127, -5.88772, -17.9349)
(-11.5016, -5.43973, -20.0968)
(-11.9224, -5.96735, -19.3777)
(-10.4233, -5.37182, -20.4042)
(-10.6381, -5.47487, -21.4592)
(-11.7522, -5.53765, -21.1808)
(-11.0775, -5.98862, -20.7718)
(-9.36925, -5.31468, -20.6816)
(-9.7992, -5.82079, -20.0209)
(-9.54497, -5.42116, -21.7045)
(-10.863, -5.58364, -22.5442)
(-10.1995, -6.03068, -22.1044)
(-8.91674, -5.86211, -21.2854)
(-8.34621, 0.541365, -12.5403)
(-8.5243, 0.121564, -13.2852)
(-7.79305, 0.459724, -13.6997)
(-8.27153, 1.02792, -13.2481)
(-7.94962, 0.0433165, -14.4572)
(-7.68645, 0.954939, -14.4052)
(-9.29862, -0.134667, -12.8549)
(-8.73939, -0.225645, -14.0679)
(-9.11832, 0.322246, -13.5523)
(-8.53253, 0.238953, -14.749)
(1.54131, -3.85457, -16.1918)
(1.9602, -4.8543, -16.3309)
(1.54124, -5.88691, -16.1256)
(1.74432, -4.84554, -15.6522)
(1.9682, -2.90195, -16.3764)
(1.75472, -2.89384, -15.6904)
(1.31006, -10.8009, -18.0795)
(0.515255, -10.7297, -18.5046)
(1.08483, -10.6966, -17.2189)
(0.821719, -11.7374, -17.7595)
(1.77398, -10.3375, -16.8158)
(1.49292, -9.77242, -16.2352)
(1.46877, -11.0078, -16.2742)
(1.54531, -8.0578, -16.0792)
(1.96959, -8.98912, -16.2477)
(1.73525, -9.21502, -15.6082)
(1.96312, -6.99058, -16.2648)
(1.74027, -7.0146, -15.5959)
(-9.53457, -0.743829, -16.672)
(-8.58514, -0.702401, -16.9904)
(-8.97302, -0.168008, -16.438)
(-8.78798, -0.828077, -17.907)
(-8.24032, -0.244328, -17.6355)
(-10.7596, -0.799289, -17.2609)
(-9.77668, -0.818375, -17.6092)
(-10.155, -0.246554, -17.0062)
(-9.99723, -0.877368, -18.5726)
(-9.39681, -0.334735, -18.2772)
(-12.5913, -1.98668, -24.8668)
(-12.7657, -1.5564, -23.9714)
(-13.5779, -1.91015, -23.4584)
(-13.288, -2.48267, -24.2806)
(-13.4639, -1.64589, -24.4447)
(-11.8201, -1.39181, -24.3505)
(-11.7647, -1.26535, -23.3134)
(-12.7785, -1.31647, -22.9726)
(-12.4721, -0.920677, -23.8085)
(-10.7478, -1.24143, -23.6128)
(-11.672, -1.17207, -22.2777)
(-11.2673, -0.696161, -23.0165)
(-13.7223, -1.47823, -22.5432)
(-14.5239, -1.83522, -21.9822)
(-14.2662, -2.4091, -22.8311)
(-14.4475, -1.56374, -22.9887)
(-12.6887, -1.19139, -21.9265)
(-13.6976, -1.24005, -21.5319)
(-13.4177, -0.840302, -22.3929)
(-12.5621, -1.09871, -20.8865)
(-12.1769, -0.622323, -21.6511)
(-10.8104, -1.33389, -24.6398)
(-9.79915, -1.30416, -24.8865)
(-10.3309, -0.764564, -24.3234)
(-11.5755, -2.0517, -26.2124)
(-11.7771, -1.626, -25.3362)
(-12.4517, -1.71912, -25.8352)
(-10.8337, -1.45551, -25.6675)
(-11.496, -0.992158, -25.1624)
(-12.1834, -5.62206, -23.4024)
(-11.9997, -5.62446, -22.2935)
(-11.6584, -6.22983, -23.0402)
(-13.3913, -3.77329, -24.292)
(-13.8411, -4.41105, -23.5133)
(-13.1606, -5.01655, -24.0816)
(-13.7782, -4.61455, -24.5227)
(-13.2303, -5.38249, -23.0781)
(-13.0405, -5.88524, -23.9693)
(-13.8757, -3.07167, -23.5962)
(-13.8718, -2.99805, -24.6588)
(-13.1159, -5.57167, -21.9867)
(-12.566, -6.18874, -21.6412)
(-14.3746, -3.71298, -22.8384)
(-14.135, -4.96061, -22.6328)
(-14.7785, -4.55867, -23.0535)
(-14.0073, -5.83422, -22.5209)
(-14.8744, -2.92966, -23.1877)
(-11.2214, -4.93099, -14.7595)
(-10.3217, -4.94414, -15.1996)
(-10.9427, -5.50216, -15.4282)
(-10.0388, -4.90118, -14.3062)
(-9.18063, -5.00281, -14.7194)
(-9.81489, -5.43787, -14.966)
(-12.1174, -4.93868, -14.2776)
(-11.7598, -4.84902, -13.3584)
(-10.9008, -4.85618, -13.8541)
(-11.5321, -5.39646, -14.0502)
(-10.5565, -4.8319, -12.975)
(-9.73866, -4.92856, -13.4414)
(-10.3829, -5.35384, -13.6505)
(-12.4019, -1.02098, -19.8568)
(-13.4034, -1.01974, -19.4408)
(-13.5689, -1.11468, -20.4812)
(-13.0473, -0.544579, -20.231)
(-14.5617, -1.15953, -20.0275)
(-14.627, -1.40116, -21.0469)
(-14.3167, -0.759885, -20.9122)
(-15.4023, -1.76531, -20.4319)
(-15.3727, -1.49191, -21.4556)
(-13.202, -0.940194, -18.4135)
(-14.3923, -1.03128, -18.9764)
(-13.8637, -0.460444, -18.7553)
(-15.4689, -1.32056, -19.4825)
(-15.1574, -0.672912, -19.3675)
(-16.228, -1.42391, -19.8476)
(-1.15527, 2.70344, -14.504)
(-1.51734, 1.7577, -14.1817)
(-1.83868, 2.75358, -13.8561)
(-1.49263, 3.72081, -14.1938)
(-1.1716, 2.72511, -13.8291)
(-12.2103, -0.942919, -18.8411)
(-11.9875, -0.866118, -17.842)
(-12.6175, -0.364373, -18.1685)
(-10.9979, -0.868398, -18.2319)
(-11.3827, -0.281517, -17.5887)
(-11.2082, -0.943629, -19.2221)
(-11.8254, -0.44343, -19.5803)
(-10.6094, -0.357773, -18.934)
(-2.54012, -0.927604, -13.0988)
(-2.21332, -0.0450949, -13.4765)
(-1.90286, -0.971637, -13.8177)
(-1.87662, -0.949616, -13.15)
(-2.50625, 0.897765, -13.1246)
(-2.17753, 1.80941, -13.4984)
(-1.87179, 0.845779, -13.8392)
(-1.84218, 0.869892, -13.1683)
(-2.82271, 0.00524451, -12.7388)
(-2.47306, -0.905438, -12.447)
(-2.78318, 1.86579, -12.7657)
(-2.43571, 0.922197, -12.4684)
(-1.18345, 0.80079, -14.4968)
(-1.55021, -0.0902689, -14.1681)
(-1.20012, 0.822876, -13.8189)
(-1.20749, -1.00934, -14.4779)
(-1.22906, -0.989429, -13.8038)
(-0.808267, 1.7138, -14.8039)
(-0.831359, -0.127221, -14.7946)
(-0.510035, 0.783878, -14.402)
(-0.527091, -1.02211, -14.3853)
(-7.79644, -6.1427, -12.717)
(-7.9489, -5.66292, -13.4693)
(-8.67815, -5.3052, -13.0539)
(-8.4301, -5.60319, -12.2709)
(-8.45596, -6.11307, -12.957)
(-8.93085, -5.10685, -13.8706)
(-9.42896, -5.03832, -12.6076)
(-9.33713, -5.55519, -13.2785)
(-7.26912, -6.18812, -13.8706)
(-8.13889, -5.3668, -14.2661)
(-7.92333, -6.17148, -14.1622)
(-8.78855, -5.62594, -14.5367)
(-1.21593, 0.545855, -21.0538)
(-0.388365, 1.34872, -21.3304)
(-0.7063, 2.17082, -20.6498)
(-1.19823, 1.64931, -21.1292)
(-3.36421, -3.68969, -11.8966)
(-3.6128, -2.69362, -11.5117)
(-3.00194, -2.71297, -11.6826)
(-3.32547, -5.79981, -11.872)
(-3.57708, -4.69472, -11.4803)
(-2.97019, -4.71415, -11.6608)
(-3.81223, -3.6493, -11.0838)
(-4.02757, -2.64684, -10.6862)
(-3.43569, -2.669, -10.9052)
(-3.76954, -5.76875, -11.063)
(-3.98986, -4.65643, -10.6568)
(-3.39923, -4.67896, -10.8843)
(-4.43074, -5.68495, -9.36406)
(-4.56884, -4.56157, -8.9285)
(-4.47736, -3.5535, -9.38287)
(-4.32378, -4.61219, -9.80686)
(-4.86853, -4.58042, -9.47864)
(-4.04302, -4.59296, -9.26221)
(-4.60651, -2.53958, -8.95967)
(-4.50622, -1.61908, -9.42285)
(-4.36073, -2.59557, -9.83537)
(-4.90907, -2.56599, -9.51664)
(-4.07646, -2.56942, -9.28336)
(-4.14172, -5.73059, -10.2278)
(-4.18885, -3.60402, -10.2466)
(-3.76462, -4.63893, -10.0868)
(-3.79905, -2.62144, -10.1057)
(-8.22455, -6.08754, -11.5297)
(-8.10454, -6.85326, -10.8336)
(-7.73156, -7.77185, -11.3608)
(-7.72307, -6.89517, -12.0163)
(-8.25357, -7.12944, -11.5225)
(-7.56009, -9.94534, -10.6874)
(-7.1045, -10.3688, -11.1813)
(-7.17861, -9.92325, -11.8331)
(-7.54978, -9.35887, -11.3079)
(-7.68214, -10.39, -11.3651)
(-7.81805, -8.61621, -10.745)
(-7.42908, -8.6207, -11.9087)
(-7.92981, -8.76412, -11.423)
(-6.84703, -10.6943, -10.4974)
(-6.16462, -10.8705, -10.8743)
(-6.49375, -10.6785, -11.59)
(-6.91693, -11.4575, -11.1275)
(-2.50203, -6.99587, -13.0036)
(-2.77641, -8.11935, -12.6262)
(-3.05291, -6.98219, -12.2515)
(-2.42222, -7.01643, -12.3785)
(-2.19438, -8.12258, -13.3581)
(-1.85708, -7.02719, -13.0719)
(-3.49686, -10.4484, -12.5145)
(-2.91326, -9.87543, -12.7148)
(-2.93454, -10.4468, -13.327)
(-3.66858, -10.8004, -13.2245)
(-2.95426, -11.064, -12.7366)
(-2.5089, -9.09134, -13.0089)
(-3.0547, -9.08633, -12.2483)
(-2.43562, -9.29075, -12.3862)
(-2.32232, -9.87487, -13.4664)
(-3.04346, -10.7946, -14.0553)
(-2.36592, -11.0661, -13.4975)
(-1.87117, -9.29464, -13.0863)
(-4.471, -10.9285, -13.1035)
(-3.86607, -10.9188, -14.0079)
(-4.14131, -11.7998, -13.5341)
(-3.49691, -11.7924, -14.4119)
(-4.89657, -10.3191, -8.9554)
(-4.48932, -9.74465, -9.35267)
(-4.69306, -10.3652, -9.87985)
(-5.27529, -10.7342, -9.52825)
(-4.45879, -10.9425, -9.33039)
(-4.48302, -8.92459, -8.90073)
(-4.37452, -7.99107, -9.35453)
(-4.24941, -8.98477, -9.77697)
(-3.96577, -9.13517, -9.24147)
(-4.51217, -6.83425, -8.91923)
(-4.26497, -6.88403, -9.79457)
(-3.97986, -6.88002, -9.2587)
(-5.94039, -10.8888, -9.15589)
(-5.73217, -10.9019, -10.1755)
(-6.44522, -10.8717, -9.8131)
(-5.92627, -9.97919, -9.68911)
(-5.75037, -11.7758, -9.64164)
(-4.23064, -9.79688, -10.2347)
(-4.39289, -10.4012, -10.7862)
(-5.02745, -10.7574, -10.4915)
(-4.23616, -10.9834, -10.2185)
(-4.0941, -8.0397, -10.2157)
(-3.93824, -9.03139, -10.6305)
(-3.70791, -9.19546, -10.0689)
(-3.93817, -6.92604, -10.6421)
(-3.70318, -6.9279, -10.081)
(-5.4154, -10.9132, -11.1791)
(-5.51495, -11.7797, -10.6501)
(-0.682219, -7.8792, -20.4196)
(-0.405781, -7.12551, -21.0828)
(-1.20705, -7.36656, -20.8896)
(0.397876, -9.80801, -20.2793)
(-0.356979, -9.28515, -20.1118)
(0.00830241, -10.1821, -19.5307)
(-0.344282, -10.2476, -20.0697)
(0.0392995, -8.67309, -20.7572)
(-0.727213, -8.83859, -20.5122)
(0.808083, -10.5069, -19.3632)
(0.132479, -11.2891, -19.2122)
(-6.14892, -10.3197, -13.3694)
(-6.03077, -10.6635, -12.655)
(-5.28102, -10.8681, -12.9238)
(-5.98524, -11.4061, -13.2981)
(-7.24031, -6.92946, -13.1635)
(-6.7562, -7.8017, -13.6283)
(-7.28034, -7.20803, -13.8716)
(-6.56497, -9.32638, -13.5565)
(-6.68941, -9.89838, -12.9464)
(-6.6798, -10.317, -13.6364)
(-6.9355, -8.61805, -13.0353)
(-6.924, -8.76081, -13.7201)
(-6.67942, -10.344, -12.292)
(-5.7737, -10.8708, -11.9139)
(-6.50564, -11.4301, -12.2287)
(-7.29397, -7.79121, -12.5119)
(-7.81859, -7.17273, -12.7145)
(-7.10876, -9.34545, -12.4498)
(-7.23536, -10.3547, -12.5193)
(-7.47906, -8.76701, -12.5904)
(-3.28742, -8.10566, -11.8525)
(-3.53067, -6.95901, -11.4607)
(-2.91912, -6.99656, -11.6428)
(-4.20638, -10.8037, -12.3442)
(-3.98143, -10.4375, -11.6623)
(-3.42584, -9.86743, -11.9159)
(-3.45679, -11.0613, -11.9215)
(-3.53031, -9.06772, -11.4517)
(-2.9268, -9.27665, -11.6387)
(-4.98723, -10.9294, -12.156)
(-4.69159, -11.8082, -12.6036)
(-3.73044, -8.07872, -11.0484)
(-3.34727, -6.9671, -10.8745)
(-4.66549, -10.7854, -11.4311)
(-3.87231, -9.83941, -11.0892)
(-3.89474, -11.0289, -11.0806)
(-3.35943, -9.24363, -10.8668)
(-5.15574, -11.7961, -11.6383)

new edge verts: 
(-6.36913, -4.12706, -18.7757)
(-6.8697, -4.65198, -18.2549)
(-7.22474, -4.09137, -17.6594)
(-6.75803, -3.53756, -18.2062)
(-6.73999, -4.73686, -17.35)
(-6.1256, -4.29838, -16.9696)
(-6.60689, -3.5483, -17.2902)
(-5.66458, -3.62344, -17.4781)
(-5.79826, -4.92749, -17.5508)
(-5.2826, -4.32118, -18.0169)
(-5.76079, -3.58391, -18.3668)
(-5.88485, -4.76399, -18.4358)
(-6.29561, -2.96175, -18.7564)
(-7.14723, -2.9141, -17.6483)
(-6.72468, -2.33661, -18.2274)
(-6.04574, -2.86689, -16.9578)
(-6.57208, -2.21478, -17.3181)
(-5.63807, -2.14327, -17.5115)
(-5.21262, -2.91134, -17.9988)
(-5.73075, -2.27195, -18.3886)
(-5.45657, -4.16152, -19.8449)
(-5.98051, -4.68767, -19.3515)
(-5.87157, -3.57556, -19.2955)
(-4.79008, -3.65229, -18.5032)
(-4.91233, -4.94415, -18.5815)
(-4.37149, -4.34131, -19.0259)
(-4.8479, -3.61529, -19.4018)
(-4.96986, -4.79073, -19.4769)
(-5.38263, -3.00399, -19.8202)
(-5.83997, -2.3888, -19.3118)
(-4.7691, -2.19789, -18.5329)
(-4.30563, -2.95035, -19.0032)
(-4.81836, -2.32244, -19.4194)
(-5.72262, -5.19301, -16.7022)
(-5.1691, -4.65359, -16.3416)
(-5.58712, -3.69055, -16.6372)
(-4.74176, -3.77725, -16.8392)
(-4.78402, -5.66789, -16.8466)
(-4.33896, -4.66895, -17.3232)
(-4.75722, -3.71935, -17.6495)
(-4.87459, -5.20298, -17.7199)
(-5.13214, -2.86064, -16.3671)
(-5.56592, -2.01248, -16.6872)
(-4.73727, -1.96383, -16.9037)
(-4.31453, -2.90144, -17.348)
(-4.74542, -2.06906, -17.6973)
(-3.87966, -3.80335, -17.8035)
(-3.90297, -5.67165, -17.8076)
(-3.43268, -4.68646, -18.27)
(-3.85217, -3.74519, -18.627)
(-3.95714, -5.21461, -18.6996)
(-3.88494, -2.01367, -17.868)
(-3.41865, -2.93688, -18.2954)
(-3.84611, -2.11837, -18.6726)
(-7.7374, -2.3833, -18.0332)
(-8.35907, -2.99043, -18.3814)
(-7.76869, -3.51503, -18.0066)
(-7.95686, -3.55999, -18.9719)
(-7.93336, -2.47459, -19.0004)
(-7.50705, -3.04244, -19.5717)
(-6.91291, -3.55834, -19.1579)
(-6.8845, -2.43925, -19.1789)
(-8.40653, -4.07492, -18.3696)
(-7.85913, -4.59879, -18.0305)
(-8.01715, -4.62319, -18.9777)
(-7.54808, -4.11468, -19.5631)
(-6.99836, -4.63255, -19.1883)
(-7.07886, -3.60477, -20.1417)
(-7.05949, -2.52871, -20.1676)
(-6.61835, -3.09035, -20.7161)
(-6.00919, -3.59884, -20.2622)
(-5.98183, -2.48939, -20.2803)
(-7.13099, -4.66147, -20.1471)
(-6.65196, -4.1583, -20.7062)
(-6.09073, -4.67511, -20.2941)
(-8.97407, -2.49643, -18.7681)
(-9.6022, -3.08302, -19.1069)
(-8.99396, -3.57371, -18.7327)
(-9.19252, -3.64898, -19.7284)
(-9.17901, -2.57397, -19.7656)
(-8.75718, -3.1414, -20.3739)
(-8.14194, -3.62311, -19.9637)
(-8.12878, -2.55583, -19.9971)
(-9.62246, -4.15788, -19.0751)
(-9.03251, -4.64098, -18.7181)
(-9.20626, -4.70921, -19.7)
(-8.7664, -4.20389, -20.3412)
(-8.17077, -4.67394, -19.9487)
(-8.32448, -3.70218, -20.9723)
(-8.31912, -2.63268, -21.0095)
(-7.88371, -3.19652, -21.591)
(-7.25949, -3.67249, -21.1455)
(-7.25248, -2.60996, -21.1796)
(-8.32672, -4.75421, -20.9397)
(-7.88337, -4.25767, -21.5548)
(-7.2767, -4.72429, -21.125)
(-2.9551, -5.68929, -18.7367)
(-2.46011, -4.71433, -19.187)
(-2.94355, -3.82954, -18.7356)
(-2.88078, -3.77205, -19.5732)
(-2.98759, -5.2384, -19.6502)
(-3.40841, -4.36304, -20.0013)
(-3.85083, -3.6788, -19.4922)
(-3.97219, -4.96138, -19.5755)
(-2.44825, -2.96845, -19.212)
(-2.95301, -2.05544, -18.7981)
(-2.87308, -2.15981, -19.6153)
(-3.33682, -2.98575, -19.9734)
(-3.82929, -2.24586, -19.5182)
(-3.89067, -3.64437, -20.3991)
(-4.02041, -4.81361, -20.4793)
(-4.51842, -4.19136, -20.8701)
(-4.94028, -3.61004, -20.339)
(-5.05188, -4.72178, -20.3989)
(-3.85598, -2.36869, -20.4128)
(-4.43943, -3.0433, -20.8428)
(-4.90602, -2.43655, -20.3518)
(-1.95194, -5.72908, -19.6422)
(-1.42725, -4.75738, -20.0789)
(-1.93873, -3.85967, -19.6392)
(-1.85083, -3.80404, -20.4928)
(-1.97927, -5.2805, -20.578)
(-2.41069, -4.39253, -20.9498)
(-2.86004, -3.7068, -20.4495)
(-2.99678, -4.98526, -20.5397)
(-1.40679, -2.99775, -20.1026)
(-1.94472, -2.08739, -19.6992)
(-1.83542, -2.19205, -20.5326)
(-2.32168, -3.01972, -20.9161)
(-2.83183, -2.28745, -20.4718)
(-2.91859, -3.6756, -21.3718)
(-3.06718, -4.8406, -21.4555)
(-3.59128, -4.22147, -21.8707)
(-3.99985, -3.64277, -21.35)
(-4.11852, -4.74932, -21.4097)
(-2.87521, -2.41216, -21.3827)
(-3.50457, -3.08311, -21.8439)
(-3.95912, -2.48311, -21.3602)
(-4.2781, -4.74508, -22.3691)
(-4.88255, -4.24077, -22.8418)
(-4.19691, -3.67448, -22.3465)
(-5.30137, -3.69042, -22.3271)
(-5.34021, -4.7474, -22.3192)
(-5.7597, -4.19962, -21.7926)
(-5.09462, -3.63641, -21.3182)
(-5.17542, -4.7112, -21.3477)
(-4.85481, -3.18084, -22.8623)
(-4.16412, -2.58416, -22.3646)
(-5.28413, -2.62686, -22.356)
(-5.72978, -3.13575, -21.8072)
(-5.06481, -2.53732, -21.3356)
(-6.18498, -3.64831, -21.2577)
(-6.22905, -4.70716, -21.2578)
(-6.16753, -2.57925, -21.2839)
(-5.51959, -4.81881, -23.3033)
(-6.13054, -4.36041, -23.7936)
(-5.51317, -3.76699, -23.3407)
(-6.57188, -3.80603, -23.2753)
