cluster: 0
new poly verts: 
(1.1875, 2.31246, 2.18746)
(1.0625, 2.31246, 2.18746)
(1.0625, 2.43739, 2.18739)
(1.1875, 2.43739, 2.18739)
(1.1875, 2.0625, 2.3125)
(1.0625, 2.0625, 2.3125)
(1.0625, 2.18746, 2.31246)
(1.1875, 2.18746, 2.31246)
(1.1875, 2.0625, 2.4375)
(1.0625, 2.0625, 2.4375)
(1.0625, 2.18739, 2.43739)
(1.1875, 2.18739, 2.43739)
(1.4375, 2.0625, 2.3125)
(1.3125, 2.0625, 2.3125)
(1.3125, 2.18746, 2.31246)
(1.4375, 2.18746, 2.31246)
(1.4375, 2.0625, 2.4375)
(1.3125, 2.0625, 2.4375)
(1.3125, 2.18739, 2.43739)
(1.4375, 2.18739, 2.43739)
(1.4375, 2.31231, 2.31231)
(1.3125, 2.31231, 2.31231)
(1.3125, 2.43697, 2.31197)
(1.4375, 2.43697, 2.31197)
(1.4375, 2.31197, 2.43697)
(1.3125, 2.31197, 2.43697)
(1.3125, 2.436, 2.436)
(1.4375, 2.436, 2.436)
(1.1875, 2.31231, 2.31231)
(1.0625, 2.31231, 2.31231)
(1.0625, 2.43697, 2.31197)
(1.1875, 2.43697, 2.31197)
(1.1875, 2.31197, 2.43697)
(1.0625, 2.31197, 2.43697)
(1.0625, 2.436, 2.436)
(1.1875, 2.436, 2.436)
(1.1875, 2.5625, 2.0625)
(1.0625, 2.5625, 2.0625)
(1.0625, 2.6875, 2.0625)
(1.1875, 2.6875, 2.0625)
(1.1875, 2.56227, 2.18727)
(1.0625, 2.56227, 2.18727)
(1.0625, 2.6871, 2.1871)
(1.1875, 2.6871, 2.1871)
(1.4375, 2.5625, 2.0625)
(1.3125, 2.5625, 2.0625)
(1.3125, 2.6875, 2.0625)
(1.4375, 2.6875, 2.0625)
(1.4375, 2.56227, 2.18727)
(1.3125, 2.56227, 2.18727)
(1.3125, 2.6871, 2.1871)
(1.4375, 2.6871, 2.1871)
(1.4375, 2.8125, 2.0625)
(1.3125, 2.8125, 2.0625)
(1.3125, 2.9375, 2.0625)
(1.4375, 2.9375, 2.0625)
(1.4375, 2.81188, 2.18688)
(1.3125, 2.81188, 2.18688)
(1.3125, 2.93665, 2.18665)
(1.4375, 2.93665, 2.18665)
(1.1875, 2.8125, 2.0625)
(1.0625, 2.8125, 2.0625)
(1.0625, 2.9375, 2.0625)
(1.1875, 2.9375, 2.0625)
(1.1875, 2.81188, 2.18688)
(1.0625, 2.81188, 2.18688)
(1.0625, 2.93665, 2.18665)
(1.1875, 2.93665, 2.18665)
(1.1875, 2.56136, 2.31136)
(1.0625, 2.56136, 2.31136)
(1.0625, 2.68548, 2.31048)
(1.1875, 2.68548, 2.31048)
(1.1875, 2.5593, 2.4343)
(1.0625, 2.5593, 2.4343)
(1.0625, 2.68184, 2.43184)
(1.1875, 2.68184, 2.43184)
(1.4375, 2.56136, 2.31136)
(1.3125, 2.56136, 2.31136)
(1.3125, 2.68548, 2.31048)
(1.4375, 2.68548, 2.31048)
(1.4375, 2.5593, 2.4343)
(1.3125, 2.5593, 2.4343)
(1.3125, 2.68184, 2.43184)
(1.4375, 2.68184, 2.43184)
(1.4375, 2.80941, 2.30941)
(1.3125, 2.80941, 2.30941)
(1.3125, 2.93323, 2.30823)
(1.4375, 2.93323, 2.30823)
(1.4375, 2.80385, 2.42885)
(1.3125, 2.80385, 2.42885)
(1.3125, 2.92554, 2.42554)
(1.4375, 2.92554, 2.42554)
(1.1875, 2.80941, 2.30941)
(1.0625, 2.80941, 2.30941)
(1.0625, 2.93323, 2.30823)
(1.1875, 2.93323, 2.30823)
(1.1875, 2.80385, 2.42885)
(1.0625, 2.80385, 2.42885)
(1.0625, 2.92554, 2.42554)
(1.1875, 2.92554, 2.42554)
(1.1875, 2.0625, 2.5625)
(1.0625, 2.0625, 2.5625)
(1.0625, 2.18727, 2.56227)
(1.1875, 2.18727, 2.56227)
(1.1875, 2.0625, 2.6875)
(1.0625, 2.0625, 2.6875)
(1.0625, 2.1871, 2.6871)
(1.1875, 2.1871, 2.6871)
(1.4375, 2.0625, 2.5625)
(1.3125, 2.0625, 2.5625)
(1.3125, 2.18727, 2.56227)
(1.4375, 2.18727, 2.56227)
(1.4375, 2.0625, 2.6875)
(1.3125, 2.0625, 2.6875)
(1.3125, 2.1871, 2.6871)
(1.4375, 2.1871, 2.6871)
(1.4375, 2.31136, 2.56136)
(1.3125, 2.31136, 2.56136)
(1.3125, 2.4343, 2.5593)
(1.4375, 2.4343, 2.5593)
(1.4375, 2.31048, 2.68548)
(1.3125, 2.31048, 2.68548)
(1.3125, 2.43184, 2.68184)
(1.4375, 2.43184, 2.68184)
(1.1875, 2.31136, 2.56136)
(1.0625, 2.31136, 2.56136)
(1.0625, 2.4343, 2.5593)
(1.1875, 2.4343, 2.5593)
(1.1875, 2.31048, 2.68548)
(1.0625, 2.31048, 2.68548)
(1.0625, 2.43184, 2.68184)
(1.1875, 2.43184, 2.68184)
(1.1875, 2.0625, 2.8125)
(1.0625, 2.0625, 2.8125)
(1.0625, 2.18688, 2.81188)
(1.1875, 2.18688, 2.81188)
(1.1875, 2.0625, 2.9375)
(1.0625, 2.0625, 2.9375)
(1.0625, 2.18665, 2.93665)
(1.1875, 2.18665, 2.93665)
(1.4375, 2.0625, 2.8125)
(1.3125, 2.0625, 2.8125)
(1.3125, 2.18688, 2.81188)
(1.4375, 2.18688, 2.81188)
(1.4375, 2.0625, 2.9375)
(1.3125, 2.0625, 2.9375)
(1.3125, 2.18665, 2.93665)
(1.4375, 2.18665, 2.93665)
(1.4375, 2.30941, 2.80941)
(1.3125, 2.30941, 2.80941)
(1.3125, 2.42885, 2.80385)
(1.4375, 2.42885, 2.80385)
(1.4375, 2.30823, 2.93323)
(1.3125, 2.30823, 2.93323)
(1.3125, 2.42554, 2.92554)
(1.4375, 2.42554, 2.92554)
(1.1875, 2.30941, 2.80941)
(1.0625, 2.30941, 2.80941)
(1.0625, 2.42885, 2.80385)
(1.1875, 2.42885, 2.80385)
(1.1875, 2.30823, 2.93323)
(1.0625, 2.30823, 2.93323)
(1.0625, 2.42554, 2.92554)
(1.1875, 2.42554, 2.92554)
(1.1875, 2.55563, 2.55563)
(1.0625, 2.55563, 2.55563)
(1.0625, 2.67537, 2.55037)
(1.1875, 2.67537, 2.55037)
(1.1875, 2.55037, 2.67537)
(1.0625, 2.55037, 2.67537)
(1.0625, 2.66595, 2.66595)
(1.1875, 2.66595, 2.66595)
(1.4375, 2.55563, 2.55563)
(1.3125, 2.55563, 2.55563)
(1.3125, 2.67537, 2.55037)
(1.4375, 2.67537, 2.55037)
(1.4375, 2.55037, 2.67537)
(1.3125, 2.55037, 2.67537)
(1.3125, 2.66595, 2.66595)
(1.4375, 2.66595, 2.66595)
(1.4375, 2.79396, 2.54396)
(1.3125, 2.79396, 2.54396)
(1.3125, 2.91187, 2.53687)
(1.4375, 2.91187, 2.53687)
(1.4375, 2.77914, 2.65414)
(1.3125, 2.77914, 2.65414)
(1.3125, 2.89075, 2.64075)
(1.4375, 2.89075, 2.64075)
(1.1875, 2.79396, 2.54396)
(1.0625, 2.79396, 2.54396)
(1.0625, 2.91187, 2.53687)
(1.1875, 2.91187, 2.53687)
(1.1875, 2.77914, 2.65414)
(1.0625, 2.77914, 2.65414)
(1.0625, 2.89075, 2.64075)
(1.1875, 2.89075, 2.64075)
(1.1875, 2.54396, 2.79396)
(1.0625, 2.54396, 2.79396)
(1.0625, 2.65414, 2.77914)
(1.1875, 2.65414, 2.77914)
(1.1875, 2.53687, 2.91187)
(1.0625, 2.53687, 2.91187)
(1.0625, 2.64075, 2.89075)
(1.1875, 2.64075, 2.89075)
(1.4375, 2.54396, 2.79396)
(1.3125, 2.54396, 2.79396)
(1.3125, 2.65414, 2.77914)
(1.4375, 2.65414, 2.77914)
(1.4375, 2.53687, 2.91187)
(1.3125, 2.53687, 2.91187)
(1.3125, 2.64075, 2.89075)
(1.4375, 2.64075, 2.89075)
(1.4375, 2.75939, 2.75939)
(1.3125, 2.75939, 2.75939)
(1.3125, 2.86096, 2.73596)
(1.4375, 2.86096, 2.73596)
(1.4375, 2.73596, 2.86096)
(1.3125, 2.73596, 2.86096)
(1.3125, 2.82227, 2.82227)
(1.4375, 2.82227, 2.82227)
(1.1875, 2.75939, 2.75939)
(1.0625, 2.75939, 2.75939)
(1.0625, 2.86096, 2.73596)
(1.1875, 2.86096, 2.73596)
(1.1875, 2.73596, 2.86096)
(1.0625, 2.73596, 2.86096)
(1.0625, 2.82227, 2.82227)
(1.1875, 2.82227, 2.82227)

new face verts: 
(0.0625, 1.5625, 1.5)
(0.0625, 1.625, 1.5625)
(0.0625, 1.5625, 1.625)
(0.0625, 1.5, 1.5625)
(0, 1.5625, 1.5625)
(0.125, 1.5625, 1.5625)
(0.0625, 1.6875, 1.5)
(0.0625, 1.75, 1.5625)
(0.0625, 1.6875, 1.625)
(0, 1.6875, 1.5625)
(0.125, 1.6875, 1.5625)
(0.1875, 1.6875, 1.5)
(0.1875, 1.75, 1.5625)
(0.1875, 1.6875, 1.625)
(0.1875, 1.625, 1.5625)
(0.25, 1.6875, 1.5625)
(0.1875, 1.5625, 1.5)
(0.1875, 1.5625, 1.625)
(0.1875, 1.5, 1.5625)
(0.25, 1.5625, 1.5625)
(0.0625, 1.625, 1.6875)
(0.0625, 1.5625, 1.75)
(0.0625, 1.5, 1.6875)
(0, 1.5625, 1.6875)
(0.125, 1.5625, 1.6875)
(0.0625, 1.75, 1.6875)
(0.0625, 1.6875, 1.75)
(0, 1.6875, 1.6875)
(0.125, 1.6875, 1.6875)
(0.1875, 1.75, 1.6875)
(0.1875, 1.6875, 1.75)
(0.1875, 1.625, 1.6875)
(0.25, 1.6875, 1.6875)
(0.1875, 1.5625, 1.75)
(0.1875, 1.5, 1.6875)
(0.25, 1.5625, 1.6875)
(0.3125, 1.5625, 1.5)
(0.3125, 1.625, 1.5625)
(0.3125, 1.5625, 1.625)
(0.3125, 1.5, 1.5625)
(0.375, 1.5625, 1.5625)
(0.3125, 1.6875, 1.5)
(0.3125, 1.75, 1.5625)
(0.3125, 1.6875, 1.625)
(0.375, 1.6875, 1.5625)
(0.4375, 1.6875, 1.5)
(0.4375, 1.75, 1.5625)
(0.4375, 1.6875, 1.625)
(0.4375, 1.625, 1.5625)
(0.5, 1.6875, 1.5625)
(0.4375, 1.5625, 1.5)
(0.4375, 1.5625, 1.625)
(0.4375, 1.5, 1.5625)
(0.5, 1.5625, 1.5625)
(0.3125, 1.625, 1.6875)
(0.3125, 1.5625, 1.75)
(0.3125, 1.5, 1.6875)
(0.375, 1.5625, 1.6875)
(0.3125, 1.75, 1.6875)
(0.3125, 1.6875, 1.75)
(0.375, 1.6875, 1.6875)
(0.4375, 1.75, 1.6875)
(0.4375, 1.6875, 1.75)
(0.4375, 1.625, 1.6875)
(0.5, 1.6875, 1.6875)
(0.4375, 1.5625, 1.75)
(0.4375, 1.5, 1.6875)
(0.5, 1.5625, 1.6875)
(0.3125, 1.8125, 1.5)
(0.3125, 1.875, 1.5625)
(0.3125, 1.8125, 1.625)
(0.25, 1.8125, 1.5625)
(0.375, 1.8125, 1.5625)
(0.3125, 1.9375, 1.5)
(0.3125, 2, 1.5625)
(0.3125, 1.9375, 1.625)
(0.25, 1.9375, 1.5625)
(0.375, 1.9375, 1.5625)
(0.4375, 1.9375, 1.5)
(0.4375, 2, 1.5625)
(0.4375, 1.9375, 1.625)
(0.4375, 1.875, 1.5625)
(0.5, 1.9375, 1.5625)
(0.4375, 1.8125, 1.5)
(0.4375, 1.8125, 1.625)
(0.5, 1.8125, 1.5625)
(0.3125, 1.875, 1.6875)
(0.3125, 1.8125, 1.75)
(0.25, 1.8125, 1.6875)
(0.375, 1.8125, 1.6875)
(0.3125, 2, 1.6875)
(0.3125, 1.9375, 1.75)
(0.25, 1.9375, 1.6875)
(0.375, 1.9375, 1.6875)
(0.4375, 2, 1.6875)
(0.4375, 1.9375, 1.75)
(0.4375, 1.875, 1.6875)
(0.5, 1.9375, 1.6875)
(0.4375, 1.8125, 1.75)
(0.5, 1.8125, 1.6875)
(0.0625, 1.8125, 1.5)
(0.0625, 1.875, 1.5625)
(0.0625, 1.8125, 1.625)
(0, 1.8125, 1.5625)
(0.125, 1.8125, 1.5625)
(0.0625, 1.9375, 1.5)
(0.0625, 2, 1.5625)
(0.0625, 1.9375, 1.625)
(0, 1.9375, 1.5625)
(0.125, 1.9375, 1.5625)
(0.1875, 1.9375, 1.5)
(0.1875, 2, 1.5625)
(0.1875, 1.9375, 1.625)
(0.1875, 1.875, 1.5625)
(0.1875, 1.8125, 1.5)
(0.1875, 1.8125, 1.625)
(0.0625, 1.875, 1.6875)
(0.0625, 1.8125, 1.75)
(0, 1.8125, 1.6875)
(0.125, 1.8125, 1.6875)
(0.0625, 2, 1.6875)
(0.0625, 1.9375, 1.75)
(0, 1.9375, 1.6875)
(0.125, 1.9375, 1.6875)
(0.1875, 2, 1.6875)
(0.1875, 1.9375, 1.75)
(0.1875, 1.875, 1.6875)
(0.1875, 1.8125, 1.75)
(0.125, 1.5625, 1.8125)
(0.1875, 1.5625, 1.875)
(0.25, 1.5625, 1.8125)
(0.1875, 1.5, 1.8125)
(0.1875, 1.625, 1.8125)
(0, 1.5625, 1.8125)
(0.0625, 1.5625, 1.875)
(0.0625, 1.5, 1.8125)
(0.0625, 1.625, 1.8125)
(0, 1.6875, 1.8125)
(0.0625, 1.6875, 1.875)
(0.125, 1.6875, 1.8125)
(0.0625, 1.75, 1.8125)
(0.1875, 1.6875, 1.875)
(0.25, 1.6875, 1.8125)
(0.1875, 1.75, 1.8125)
(0.125, 1.5625, 1.9375)
(0.1875, 1.5625, 2)
(0.25, 1.5625, 1.9375)
(0.1875, 1.5, 1.9375)
(0.1875, 1.625, 1.9375)
(0, 1.5625, 1.9375)
(0.0625, 1.5625, 2)
(0.0625, 1.5, 1.9375)
(0.0625, 1.625, 1.9375)
(0, 1.6875, 1.9375)
(0.0625, 1.6875, 2)
(0.125, 1.6875, 1.9375)
(0.0625, 1.75, 1.9375)
(0.1875, 1.6875, 2)
(0.25, 1.6875, 1.9375)
(0.1875, 1.75, 1.9375)
(0.375, 1.5625, 1.8125)
(0.4375, 1.5625, 1.875)
(0.5, 1.5625, 1.8125)
(0.4375, 1.5, 1.8125)
(0.4375, 1.625, 1.8125)
(0.3125, 1.5625, 1.875)
(0.3125, 1.5, 1.8125)
(0.3125, 1.625, 1.8125)
(0.3125, 1.6875, 1.875)
(0.375, 1.6875, 1.8125)
(0.3125, 1.75, 1.8125)
(0.4375, 1.6875, 1.875)
(0.5, 1.6875, 1.8125)
(0.4375, 1.75, 1.8125)
(0.375, 1.5625, 1.9375)
(0.4375, 1.5625, 2)
(0.5, 1.5625, 1.9375)
(0.4375, 1.5, 1.9375)
(0.4375, 1.625, 1.9375)
(0.3125, 1.5625, 2)
(0.3125, 1.5, 1.9375)
(0.3125, 1.625, 1.9375)
(0.3125, 1.6875, 2)
(0.375, 1.6875, 1.9375)
(0.3125, 1.75, 1.9375)
(0.4375, 1.6875, 2)
(0.5, 1.6875, 1.9375)
(0.4375, 1.75, 1.9375)
(0.375, 1.8125, 1.8125)
(0.4375, 1.8125, 1.875)
(0.5, 1.8125, 1.8125)
(0.4375, 1.875, 1.8125)
(0.25, 1.8125, 1.8125)
(0.3125, 1.8125, 1.875)
(0.3125, 1.875, 1.8125)
(0.25, 1.9375, 1.8125)
(0.3125, 1.9375, 1.875)
(0.375, 1.9375, 1.8125)
(0.3125, 2, 1.8125)
(0.4375, 1.9375, 1.875)
(0.5, 1.9375, 1.8125)
(0.4375, 2, 1.8125)
(0.375, 1.8125, 1.9375)
(0.4375, 1.8125, 2)
(0.5, 1.8125, 1.9375)
(0.4375, 1.875, 1.9375)
(0.25, 1.8125, 1.9375)
(0.3125, 1.8125, 2)
(0.3125, 1.875, 1.9375)
(0.25, 1.9375, 1.9375)
(0.3125, 1.9375, 2)
(0.375, 1.9375, 1.9375)
(0.3125, 2, 1.9375)
(0.4375, 1.9375, 2)
(0.5, 1.9375, 1.9375)
(0.4375, 2, 1.9375)
(0.125, 1.8125, 1.8125)
(0.1875, 1.8125, 1.875)
(0.1875, 1.875, 1.8125)
(0, 1.8125, 1.8125)
(0.0625, 1.8125, 1.875)
(0.0625, 1.875, 1.8125)
(0, 1.9375, 1.8125)
(0.0625, 1.9375, 1.875)
(0.125, 1.9375, 1.8125)
(0.0625, 2, 1.8125)
(0.1875, 1.9375, 1.875)
(0.1875, 2, 1.8125)
(0.125, 1.8125, 1.9375)
(0.1875, 1.8125, 2)
(0.1875, 1.875, 1.9375)
(0, 1.8125, 1.9375)
(0.0625, 1.8125, 2)
(0.0625, 1.875, 1.9375)
(0, 1.9375, 1.9375)
(0.0625, 1.9375, 2)
(0.125, 1.9375, 1.9375)
(0.0625, 2, 1.9375)
(0.1875, 1.9375, 2)
(0.1875, 2, 1.9375)
(0.5625, 1.6875, 1.5)
(0.5625, 1.625, 1.5625)
(0.5625, 1.6875, 1.625)
(0.5625, 1.75, 1.5625)
(0.625, 1.6875, 1.5625)
(0.5625, 1.5625, 1.5)
(0.5625, 1.5, 1.5625)
(0.5625, 1.5625, 1.625)
(0.625, 1.5625, 1.5625)
(0.6875, 1.5625, 1.5)
(0.6875, 1.5, 1.5625)
(0.6875, 1.5625, 1.625)
(0.6875, 1.625, 1.5625)
(0.75, 1.5625, 1.5625)
(0.6875, 1.6875, 1.5)
(0.6875, 1.6875, 1.625)
(0.6875, 1.75, 1.5625)
(0.75, 1.6875, 1.5625)
(0.5625, 1.625, 1.6875)
(0.5625, 1.6875, 1.75)
(0.5625, 1.75, 1.6875)
(0.625, 1.6875, 1.6875)
(0.5625, 1.5, 1.6875)
(0.5625, 1.5625, 1.75)
(0.625, 1.5625, 1.6875)
(0.6875, 1.5, 1.6875)
(0.6875, 1.5625, 1.75)
(0.6875, 1.625, 1.6875)
(0.75, 1.5625, 1.6875)
(0.6875, 1.6875, 1.75)
(0.6875, 1.75, 1.6875)
(0.75, 1.6875, 1.6875)
(0.8125, 1.6875, 1.5)
(0.8125, 1.625, 1.5625)
(0.8125, 1.6875, 1.625)
(0.8125, 1.75, 1.5625)
(0.875, 1.6875, 1.5625)
(0.8125, 1.5625, 1.5)
(0.8125, 1.5, 1.5625)
(0.8125, 1.5625, 1.625)
(0.875, 1.5625, 1.5625)
(0.9375, 1.5625, 1.5)
(0.9375, 1.5, 1.5625)
(0.9375, 1.5625, 1.625)
(0.9375, 1.625, 1.5625)
(1, 1.5625, 1.5625)
(0.9375, 1.6875, 1.5)
(0.9375, 1.6875, 1.625)
(0.9375, 1.75, 1.5625)
(1, 1.6875, 1.5625)
(0.8125, 1.625, 1.6875)
(0.8125, 1.6875, 1.75)
(0.8125, 1.75, 1.6875)
(0.875, 1.6875, 1.6875)
(0.8125, 1.5, 1.6875)
(0.8125, 1.5625, 1.75)
(0.875, 1.5625, 1.6875)
(0.9375, 1.5, 1.6875)
(0.9375, 1.5625, 1.75)
(0.9375, 1.625, 1.6875)
(1, 1.5625, 1.6875)
(0.9375, 1.6875, 1.75)
(0.9375, 1.75, 1.6875)
(1, 1.6875, 1.6875)
(0.8125, 1.9375, 1.5)
(0.8125, 1.875, 1.5625)
(0.8125, 1.9375, 1.625)
(0.8125, 2, 1.5625)
(0.75, 1.9375, 1.5625)
(0.875, 1.9375, 1.5625)
(0.8125, 1.8125, 1.5)
(0.8125, 1.8125, 1.625)
(0.75, 1.8125, 1.5625)
(0.875, 1.8125, 1.5625)
(0.9375, 1.8125, 1.5)
(0.9375, 1.8125, 1.625)
(0.9375, 1.875, 1.5625)
(1, 1.8125, 1.5625)
(0.9375, 1.9375, 1.5)
(0.9375, 1.9375, 1.625)
(0.9375, 2, 1.5625)
(1, 1.9375, 1.5625)
(0.8125, 1.875, 1.6875)
(0.8125, 1.9375, 1.75)
(0.8125, 2, 1.6875)
(0.75, 1.9375, 1.6875)
(0.875, 1.9375, 1.6875)
(0.8125, 1.8125, 1.75)
(0.75, 1.8125, 1.6875)
(0.875, 1.8125, 1.6875)
(0.9375, 1.8125, 1.75)
(0.9375, 1.875, 1.6875)
(1, 1.8125, 1.6875)
(0.9375, 1.9375, 1.75)
(0.9375, 2, 1.6875)
(1, 1.9375, 1.6875)
(0.5625, 1.9375, 1.5)
(0.5625, 1.875, 1.5625)
(0.5625, 1.9375, 1.625)
(0.5625, 2, 1.5625)
(0.625, 1.9375, 1.5625)
(0.5625, 1.8125, 1.5)
(0.5625, 1.8125, 1.625)
(0.625, 1.8125, 1.5625)
(0.6875, 1.8125, 1.5)
(0.6875, 1.8125, 1.625)
(0.6875, 1.875, 1.5625)
(0.6875, 1.9375, 1.5)
(0.6875, 1.9375, 1.625)
(0.6875, 2, 1.5625)
(0.5625, 1.875, 1.6875)
(0.5625, 1.9375, 1.75)
(0.5625, 2, 1.6875)
(0.625, 1.9375, 1.6875)
(0.5625, 1.8125, 1.75)
(0.625, 1.8125, 1.6875)
(0.6875, 1.8125, 1.75)
(0.6875, 1.875, 1.6875)
(0.6875, 1.9375, 1.75)
(0.6875, 2, 1.6875)
(0.625, 1.5625, 1.8125)
(0.6875, 1.5625, 1.875)
(0.75, 1.5625, 1.8125)
(0.6875, 1.5, 1.8125)
(0.6875, 1.625, 1.8125)
(0.5625, 1.5625, 1.875)
(0.5625, 1.5, 1.8125)
(0.5625, 1.625, 1.8125)
(0.5625, 1.6875, 1.875)
(0.625, 1.6875, 1.8125)
(0.5625, 1.75, 1.8125)
(0.6875, 1.6875, 1.875)
(0.75, 1.6875, 1.8125)
(0.6875, 1.75, 1.8125)
(0.625, 1.5625, 1.9375)
(0.6875, 1.5625, 2)
(0.75, 1.5625, 1.9375)
(0.6875, 1.5, 1.9375)
(0.6875, 1.625, 1.9375)
(0.5625, 1.5625, 2)
(0.5625, 1.5, 1.9375)
(0.5625, 1.625, 1.9375)
(0.5625, 1.6875, 2)
(0.625, 1.6875, 1.9375)
(0.5625, 1.75, 1.9375)
(0.6875, 1.6875, 2)
(0.75, 1.6875, 1.9375)
(0.6875, 1.75, 1.9375)
(0.875, 1.5625, 1.8125)
(0.9375, 1.5625, 1.875)
(1, 1.5625, 1.8125)
(0.9375, 1.5, 1.8125)
(0.9375, 1.625, 1.8125)
(0.8125, 1.5625, 1.875)
(0.8125, 1.5, 1.8125)
(0.8125, 1.625, 1.8125)
(0.8125, 1.6875, 1.875)
(0.875, 1.6875, 1.8125)
(0.8125, 1.75, 1.8125)
(0.9375, 1.6875, 1.875)
(1, 1.6875, 1.8125)
(0.9375, 1.75, 1.8125)
(0.875, 1.5625, 1.9375)
(0.9375, 1.5625, 2)
(1, 1.5625, 1.9375)
(0.9375, 1.5, 1.9375)
(0.9375, 1.625, 1.9375)
(0.8125, 1.5625, 2)
(0.8125, 1.5, 1.9375)
(0.8125, 1.625, 1.9375)
(0.8125, 1.6875, 2)
(0.875, 1.6875, 1.9375)
(0.8125, 1.75, 1.9375)
(0.9375, 1.6875, 2)
(1, 1.6875, 1.9375)
(0.9375, 1.75, 1.9375)
(0.875, 1.8125, 1.8125)
(0.9375, 1.8125, 1.875)
(1, 1.8125, 1.8125)
(0.9375, 1.875, 1.8125)
(0.75, 1.8125, 1.8125)
(0.8125, 1.8125, 1.875)
(0.8125, 1.875, 1.8125)
(0.75, 1.9375, 1.8125)
(0.8125, 1.9375, 1.875)
(0.875, 1.9375, 1.8125)
(0.8125, 2, 1.8125)
(0.9375, 1.9375, 1.875)
(1, 1.9375, 1.8125)
(0.9375, 2, 1.8125)
(0.875, 1.8125, 1.9375)
(0.9375, 1.8125, 2)
(1, 1.8125, 1.9375)
(0.9375, 1.875, 1.9375)
(0.75, 1.8125, 1.9375)
(0.8125, 1.8125, 2)
(0.8125, 1.875, 1.9375)
(0.75, 1.9375, 1.9375)
(0.8125, 1.9375, 2)
(0.875, 1.9375, 1.9375)
(0.8125, 2, 1.9375)
(0.9375, 1.9375, 2)
(1, 1.9375, 1.9375)
(0.9375, 2, 1.9375)
(0.625, 1.8125, 1.8125)
(0.6875, 1.8125, 1.875)
(0.6875, 1.875, 1.8125)
(0.5625, 1.8125, 1.875)
(0.5625, 1.875, 1.8125)
(0.5625, 1.9375, 1.875)
(0.625, 1.9375, 1.8125)
(0.5625, 2, 1.8125)
(0.6875, 1.9375, 1.875)
(0.6875, 2, 1.8125)
(0.625, 1.8125, 1.9375)
(0.6875, 1.8125, 2)
(0.6875, 1.875, 1.9375)
(0.5625, 1.8125, 2)
(0.5625, 1.875, 1.9375)
(0.5625, 1.9375, 2)
(0.625, 1.9375, 1.9375)
(0.5625, 2, 1.9375)
(0.6875, 1.9375, 2)
(0.6875, 2, 1.9375)
(1.0625, 1.6875, 1.5)
(1.0625, 1.625, 1.5625)
(1.0625, 1.6875, 1.625)
(1.0625, 1.75, 1.5625)
(1.13065, 1.68366, 1.56245)
(1.0625, 1.5625, 1.5)
(1.0625, 1.5, 1.5625)
(1.0625, 1.5625, 1.625)
(1.12696, 1.56281, 1.56256)
(1.18836, 1.56514, 1.50021)
(1.18848, 1.50215, 1.56319)
(1.20256, 1.56266, 1.62138)
(1.20247, 1.62162, 1.56243)
(1.26104, 1.56556, 1.56411)
(1.22151, 1.66445, 1.49963)
(1.193, 1.68371, 1.625)
(1.2122, 1.7268, 1.56231)
(1.28351, 1.66266, 1.56227)
(1.0625, 1.625, 1.6875)
(1.0625, 1.6875, 1.75)
(1.0625, 1.75, 1.6875)
(1.12496, 1.68751, 1.68751)
(1.0625, 1.5, 1.6875)
(1.0625, 1.5625, 1.75)
(1.13068, 1.56245, 1.68366)
(1.22169, 1.49961, 1.66445)
(1.2123, 1.56231, 1.7268)
(1.19303, 1.625, 1.68371)
(1.2837, 1.56226, 1.66266)
(1.18743, 1.68752, 1.75002)
(1.18743, 1.75002, 1.68752)
(1.24964, 1.68762, 1.68762)
(1.35574, 1.64185, 1.49978)
(1.32525, 1.62139, 1.56408)
(1.31701, 1.68209, 1.62527)
(1.33624, 1.7154, 1.56227)
(1.37383, 1.66999, 1.56407)
(1.3097, 1.57417, 1.50924)
(1.30982, 1.51118, 1.57222)
(1.32535, 1.56432, 1.62114)
(1.36784, 1.57319, 1.57295)
(1.4075, 1.58697, 1.53228)
(1.4075, 1.53228, 1.58697)
(1.42034, 1.57318, 1.62545)
(1.42032, 1.62569, 1.57294)
(1.46219, 1.58697, 1.58697)
(1.40113, 1.66565, 1.50922)
(1.43084, 1.66994, 1.62109)
(1.41676, 1.72141, 1.56405)
(1.46406, 1.66559, 1.57215)
(1.31705, 1.62527, 1.68209)
(1.31214, 1.68762, 1.75012)
(1.31214, 1.75012, 1.68762)
(1.37381, 1.68207, 1.68207)
(1.35608, 1.49976, 1.64185)
(1.33643, 1.56226, 1.7154)
(1.37395, 1.56431, 1.66974)
(1.40129, 1.51117, 1.66369)
(1.41688, 1.56551, 1.71994)
(1.43086, 1.62133, 1.6697)
(1.4641, 1.5741, 1.66364)
(1.43655, 1.66258, 1.71531)
(1.43655, 1.71531, 1.66258)
(1.49765, 1.64169, 1.64169)
(1.3125, 1.9375, 1.5)
(1.3162, 1.86921, 1.56245)
(1.3125, 1.9375, 1.625)
(1.3125, 2, 1.5625)
(1.25, 1.9375, 1.5625)
(1.375, 1.9375, 1.5625)
(1.33479, 1.77773, 1.49963)
(1.31605, 1.80676, 1.625)
(1.27275, 1.78734, 1.56231)
(1.37507, 1.79425, 1.56242)
(1.4126, 1.78942, 1.50019)
(1.43399, 1.79421, 1.62133)
(1.43433, 1.87019, 1.56256)
(1.47553, 1.78937, 1.56312)
(1.4375, 1.9375, 1.5)
